"url","Energy","Size","AKC Dog Rank","Personality1","Personality2","Personality3","Group","Personality Description","Breed"
"http://www.akc.org/dog-breeds/bracco-italiano/","medium ENERGY","medium size",,,,,,,"Bracco Italiano"
"http://www.akc.org/dog-breeds/cairn-terrier/","medium ENERGY","small size","72","Alert","Busy","Cheerful","Terrier Group","Cheerful, alert, busy and independent-minded.","Cairn Terrier"
"http://www.akc.org/dog-breeds/bullmastiff/","medium ENERGY","large size","44","Affectionate","Brave","Loyal","Working Group","Brave, affectionate, and loyal, the Bullmastiff will always have your back.","Bullmastiff"
"http://www.akc.org/dog-breeds/broholmer/","medium ENERGY","large size",,,,,,,"Broholmer"
"http://www.akc.org/dog-breeds/cane-corso/","medium ENERGY","large size","36","Affectionate","Intelligent","Majestic","Working Group","Smart, trainable, and noble of bearing; assertive and confident, Corsi are peerless protectors.","Cane Corso"
"http://www.akc.org/dog-breeds/cardigan-welsh-corgi/","medium ENERGY","medium size","79","Affectionate","Loyal","Smart","Herding Group","Loyal, affectionate, and smart; even-tempered, never shy.","Cardigan Welsh Corgi"
"http://www.akc.org/dog-breeds/catahoula-leopard-dog/",,,,,,,"FSS",,"Catahoula Leopard Dog"
"http://www.akc.org/dog-breeds/caucasian-ovcharka/","medium ENERGY","large size",,,,,,,"Caucasian Ovcharka"
"http://www.akc.org/dog-breeds/cavalier-king-charles-spaniel/","medium ENERGY","small size","19","Affectionate","Gentle","Graceful","Toy Group","Affectionate, graceful, and gentle.","Cavalier King Charles Spaniel"
"http://www.akc.org/dog-breeds/canaan-dog/","medium ENERGY","medium size","175","Alert","Confident","Vigilant","Herding Group","Alert, vigilant, territorial; docile with family, aloof with strangers.","Canaan Dog"
"http://www.akc.org/dog-breeds/central-asian-shepherd-dog/",,,,,,,"FSS",,"Central Asian Shepherd Dog"
"http://www.akc.org/dog-breeds/chesapeake-bay-retriever/","high ENERGY","large size","43","Affectionate","Bright","Sensitive","Sporting Group","Bright, sensitive, perceptive; affectionate and family-oriented.","Chesapeake Bay Retriever"
"http://www.akc.org/dog-breeds/chihuahua/","medium ENERGY","small size","29","Charming","Graceful","Sassy","Toy Group","Graceful, charming, and sassy.","Chihuahua"
"http://www.akc.org/dog-breeds/chinese-crested/","medium ENERGY","small size","78","Affectionate","Alert","Lively","Toy Group","Lively, alert, and affectionate.","Chinese Crested"
"http://www.akc.org/dog-breeds/chinese-shar-pei/","medium ENERGY","medium size","61","Calm","Independent","Loyal","Non Sporting Group","Steadfastly devoted to loved ones, but standoffish and lordly toward strangers.","Chinese Shar-Pei"
"http://www.akc.org/dog-breeds/clumber-spaniel/","medium ENERGY","large size","139","Amusing","Gentlemanly","Mellow","Sporting Group","Mellow, gentlemanly, amiable; dignified but always amusing.","Clumber Spaniel"
"http://www.akc.org/dog-breeds/cesky-terrier/","medium ENERGY","small size","184","Adventurous","Clever","Family-oriented","Terrier Group","Feisty and tenacious at work, but a bit more laid back and trainable than the usual terrier.","Cesky Terrier"
"http://www.akc.org/dog-breeds/collie/","medium ENERGY","large size","37","Devoted","Graceful","Proud","Herding Group","Graceful, devoted, and proud.","Collie"
"http://www.akc.org/dog-breeds/coton-de-tulear/","medium ENERGY","small size","88","Bright","Charming","Happy-go-lucky","Non Sporting Group","Bright, happy-go-lucky, endlessly charming; born to love and to be loved.","Coton de Tulear"
"http://www.akc.org/dog-breeds/curly-coated-retriever/","medium ENERGY","medium size","156","Confident","Proud","Wickedly Smart","Sporting Group","Confident, proud, wickedly smart; a thinking person’s retriever.","Curly-Coated Retriever"
"http://www.akc.org/dog-breeds/chinook/","medium ENERGY","large size","182","Devoted","Patient","Smart","Working Group","Patient, smart, willing to please; a devoted family dog.","Chinook"
"http://www.akc.org/dog-breeds/chow-chow/","medium ENERGY","medium size","76","Bright","Dignified","Serious-minded","Non Sporting Group","Serious-minded, dignified, bright, and aloof.","Chow Chow"
"http://www.akc.org/dog-breeds/cirneco-delletna/","medium ENERGY","medium size","167","Affectionate","Friendly","Independent","Hound Group",,"Cirneco dell’Etna"
"http://www.akc.org/dog-breeds/dachshund/","medium ENERGY","small size","13","Curious","Friendly","Spunky","Hound Group","Go look up the word “spunky.” We’ll wait. Did you see a photo of a Dachsie? We thought so.","Dachshund"
"http://www.akc.org/dog-breeds/cocker-spaniel/","medium ENERGY","medium size","31","Gentle","Happy","Smart","Sporting Group","Happy, smart, gentle.","Cocker Spaniel"
"http://www.akc.org/dog-breeds/dalmatian/","high ENERGY","medium size","64","Dignified","Outgoing","Smart","Non Sporting Group","A well-bred Dal is stable and outgoing; dignified but never shy.","Dalmatian"
"http://www.akc.org/dog-breeds/czechoslovakian-vlcak/","medium ENERGY","small size",,,,,,,"Czechoslovakian Vlcak"
"http://www.akc.org/dog-breeds/deutscher-wachtelhund/",,,,,,,"FSS",,"Deutscher Wachtelhund"
"http://www.akc.org/dog-breeds/doberman-pinscher/","high ENERGY","medium size","14","Alert","Fearless","Loyal","Working Group","Alert, fearless, loyal, and highly trainable.","Doberman Pinscher"
"http://www.akc.org/dog-breeds/dogo-argentino/","medium ENERGY","large size",,"Cheerful","Friendly","Humble","Miscellaneous",,"Dogo Argentino"
"http://www.akc.org/dog-breeds/dogue-de-bordeaux/","medium ENERGY","large size","65","Affectionate","Courageous","Loyal","Working Group","Loyal, affectionate, and protective; courageous but not aggressive.","Dogue de Bordeaux"
"http://www.akc.org/dog-breeds/danish-swedish-farmdog/","low ENERGY","small size",,,,,,,"Danish-Swedish Farmdog"
"http://www.akc.org/dog-breeds/dandie-dinmont-terrier/","medium ENERGY","small size","177","Independent","Proud","Smart","Terrier Group","Independent, proud, smart; affectionate at home, bold and tenacious in the field.","Dandie Dinmont Terrier"
"http://www.akc.org/dog-breeds/english-cocker-spaniel/","medium ENERGY","medium size","61","Energetic","Merry","Responsive","Sporting Group","Merry and responsive, alive with energy.","English Cocker Spaniel"
"http://www.akc.org/dog-breeds/english-foxhound/","medium ENERGY","small size","189","Affectionate","Gentle","Sociable","Hound Group","The prototypical pack hound: gentle, affectionate, and sociable.","English Foxhound"
"http://www.akc.org/dog-breeds/english-springer-spaniel/","medium ENERGY","medium size","28","Friendly","Obedient","Playful","Sporting Group","Friendly, playful, obedient at home; hardworking and steady in the field.","English Springer Spaniel"
"http://www.akc.org/dog-breeds/dutch-shepherd/",,,,,,,"FSS",,"Dutch Shepherd"
"http://www.akc.org/dog-breeds/drentsche-patrijshond/","medium ENERGY","medium size",,,,,,,"Drentsche Patrijshond"
"http://www.akc.org/dog-breeds/drever/",,,,,,,"FSS",,"Drever"
"http://www.akc.org/dog-breeds/english-toy-spaniel/","medium ENERGY","small size","134","Gentle","Intelligent","Playful","Toy Group","A true spaniel—affectionate, alert, and merry.","English Toy Spaniel"
"http://www.akc.org/dog-breeds/english-setter/","medium ENERGY","small size","100","Friendly","Mellow","Merry","Sporting Group","Friendly, merry, and mellow; called the “gentleman of the dog world.”","English Setter"
"http://www.akc.org/dog-breeds/finnish-lapphund/","medium ENERGY","medium size","174","Agile","Alert","Friendly","Herding Group","Reserved with strangers, but usually calm and friendly; submissive at home, courageous at work.","Finnish Lapphund"
"http://www.akc.org/dog-breeds/flat-coated-retriever/","high ENERGY","large size","90","Cheerful","Good-humored","Optimistic","Sporting Group","Happy, confident, intelligent, and forever young.","Flat-Coated Retriever"
"http://www.akc.org/dog-breeds/estrela-mountain-dog/","medium ENERGY","large size",,,,,,,"Estrela Mountain Dog"
"http://www.akc.org/dog-breeds/finnish-spitz/","high ENERGY","medium size","183","Friendly","Good-natured","Lively","Non Sporting Group","Eager, courageous, friendly, and faithful.","Finnish Spitz"
"http://www.akc.org/dog-breeds/eurasier/","low ENERGY","small size",,,,,,,"Eurasier"
"http://www.akc.org/dog-breeds/entlebucher-mountain-dog/","high ENERGY","medium size","164","Enthusiastic","Loyal","Smart","Herding Group","Enthusiastic, loyal, smart; confident but not aggressive.","Entlebucher Mountain Dog"
"http://www.akc.org/dog-breeds/french-bulldog/","medium ENERGY","small size","6","Adaptable","Playful","Smart","Non Sporting Group","Playful, smart, adaptable, and completely irresistible.","French Bulldog"
"http://www.akc.org/dog-breeds/field-spaniel/","medium ENERGY","medium size","150","Fun-loving","Sensitive","Sweet","Sporting Group","Sweet, sensitive, fun-loving, and smart; a real people-pleaser.","Field Spaniel"
"http://www.akc.org/dog-breeds/german-longhaired-pointer/","low ENERGY","small size",,,,,,,"German Longhaired Pointer"
"http://www.akc.org/dog-breeds/german-shorthaired-pointer/","high ENERGY","medium size","11","Friendly","Smart","Willing To Please","Sporting Group","Friendly, smart, willing to please.","German Shorthaired Pointer"
"http://www.akc.org/dog-breeds/german-shepherd-dog/","medium ENERGY","large size","2","Confident","Courageous","Smart","Herding Group","Smart, confident, courageous, and steady; a true dog lover's dog.","German Shepherd Dog"
"http://www.akc.org/dog-breeds/german-pinscher/","high ENERGY","medium size","143","Courageous","Intelligent","Vivacious","Working Group","Intelligent, determined, assertive; playful and vivacious into old age.","German Pinscher"
"http://www.akc.org/dog-breeds/glen-of-imaal-terrier/","medium ENERGY","medium size","173","Bold","Gentle","Spirited","Terrier Group","Gentler, less excitable than most terriers, but still bold and spirited.","Glen of Imaal Terrier"
"http://www.akc.org/dog-breeds/giant-schnauzer/","high ENERGY","large size","84","Alert","Loyal","Trainable","Working Group","Loyal, alert, trainable, with the stable temperament required in big dogs of great strength.","Giant Schnauzer"
"http://www.akc.org/dog-breeds/french-spaniel/",,,,,,,"FSS",,"French Spaniel"
"http://www.akc.org/dog-breeds/golden-retriever/","medium ENERGY","large size","3","Devoted","Friendly","Intelligent","Sporting Group","Intelligent, friendly, and devoted.","Golden Retriever"
"http://www.akc.org/dog-breeds/gordon-setter/","high ENERGY","large size","109","Affectionate","Bold","Confident","Sporting Group","Bold, confident, and resolute afield; sweetly affectionate by the fireside.","Gordon Setter"
"http://www.akc.org/dog-breeds/german-wirehaired-pointer/","high ENERGY","medium size","70","Affectionate","Eager","Enthusiastic","Sporting Group","Affectionate, eager, enthusiastic; aloof but not unfriendly with strangers.","German Wirehaired Pointer"
"http://www.akc.org/dog-breeds/greater-swiss-mountain-dog/","medium ENERGY","large size","81","Dependable","Faithful","Family-oriented","Working Group","Faithful, dependable, family oriented; Swissies are famously even-tempered.","Greater Swiss Mountain Dog"
"http://www.akc.org/dog-breeds/great-dane/","medium ENERGY","large size","15","Dependable","Friendly","Patient","Working Group","Friendly, patient, & dependable.","Great Dane"
"http://www.akc.org/dog-breeds/german-spitz/",,,,,,,"FSS",,"German Spitz"
"http://www.akc.org/dog-breeds/greyhound/","medium ENERGY","large size","152","Gentle","Independent","Noble","Hound Group","Independent, gentle, noble, and oh so sweet, but intense when on the run.","Greyhound"
"http://www.akc.org/dog-breeds/great-pyrenees/","medium ENERGY","large size","69","Calm","Patient","Smart","Working Group","Calm, patient, smart; strong-willed yet affectionate.","Great Pyrenees"
"http://www.akc.org/dog-breeds/harrier/","high ENERGY","medium size","188","Friendly","Outgoing","People-oriented","Hound Group","Outgoing and friendly; true pack hounds, they generally get on well with other dogs.","Harrier"
"http://www.akc.org/dog-breeds/hamiltonstovare/",,,,,,,"FSS",,"Hamiltonstovare"
"http://www.akc.org/dog-breeds/havanese/","medium ENERGY","small size","25","Funny","Intelligent","Outgoing","Toy Group","Outgoing, funny, & intelligent.","Havanese"
"http://www.akc.org/dog-breeds/grand-basset-griffon-vendeen/","high ENERGY","medium size",,"Happy","Independent","Outgoing","Miscellaneous",,"Grand Basset Griffon Vendeen"
"http://www.akc.org/dog-breeds/ibizan-hound/","high ENERGY","medium size","165","Even-tempered","Family-oriented","Polite","Hound Group","Even-tempered and polite; a bit aloof, but a sweet-natured, family-oriented housemate.","Ibizan Hound"
"http://www.akc.org/dog-breeds/irish-setter/","high ENERGY","large size","74","Active","Outgoing","Sweet-natured","Sporting Group","Outgoing, sweet-natured, active, and trainable.","Irish Setter"
"http://www.akc.org/dog-breeds/irish-terrier/","medium ENERGY","medium size","118","Bold","Dashing","Tenderhearted","Terrier Group","Bold, dashing, even reckless; stouthearted at work, tenderhearted at home.","Irish Terrier"
"http://www.akc.org/dog-breeds/irish-water-spaniel/","high ENERGY","medium size","149","Brave","Hardworking","Playful","Sporting Group","Alert and inquisitive; hardworking and brave in the field, playful and affectionate at home.","Irish Water Spaniel"
"http://www.akc.org/dog-breeds/irish-wolfhound/","medium ENERGY","large size","71","Calm","Courageous","Dignified","Hound Group","Calm, dignified, kindly; courageous but not aggressive","Irish Wolfhound"
"http://www.akc.org/dog-breeds/hovawart/","medium ENERGY","medium size",,,,,,,"Hovawart"
"http://www.akc.org/dog-breeds/italian-greyhound/","medium ENERGY","small size","73","Alert","Playful","Sensitive","Toy Group","Sensitive and alert, playful, highly affectionate","Italian Greyhound"
"http://www.akc.org/dog-breeds/jagdterrier/","low ENERGY","small size",,,,,,,"Jagdterrier"
"http://www.akc.org/dog-breeds/irish-red-and-white-setter/","high ENERGY","medium size","153","Courageous","Determined","Spirited","Sporting Group","Fun-loving, friendly, high-spirited; a real handful if bored or neglected.","Irish Red and White Setter"
"http://www.akc.org/dog-breeds/icelandic-sheepdog/","medium ENERGY","medium size","145","Friendly","Inquisitive","Playful","Herding Group","Confident, cheerful, sociable; the expression “man’s best friend” was coined for dogs like this.","Icelandic Sheepdog"
"http://www.akc.org/dog-breeds/japanese-chin/","medium ENERGY","small size","101","Charming","Loving","Noble","Toy Group","A true aristocrat: charming and loving with those they favor, nobly reserved with strangers","Japanese Chin"
"http://www.akc.org/dog-breeds/jindo/",,,,,,,"FSS",,"Jindo"
"http://www.akc.org/dog-breeds/keeshond/","medium ENERGY","medium size","85","Friendly","Lively","Outgoing","Non Sporting Group","Outgoing, lively, friendly to all; a lover, not a fighter","Keeshond"
"http://www.akc.org/dog-breeds/karelian-bear-dog/","high ENERGY","small size",,,,,,,"Karelian Bear Dog"
"http://www.akc.org/dog-breeds/kerry-blue-terrier/","medium ENERGY","medium size","129","Alert","People-oriented","Smart","Terrier Group","Smart and alert; people oriented, with a dash of Irish humor in his heart","Kerry Blue Terrier"
"http://www.akc.org/dog-breeds/komondor/","medium ENERGY","large size","162","Brave","Dignified","Loyal","Working Group","Dignified, brave, protective, steadfastly loyal","Komondor"
"http://www.akc.org/dog-breeds/kai-ken/","low ENERGY","medium size",,,,,,,"Kai Ken"
"http://www.akc.org/dog-breeds/kuvasz/","medium ENERGY","large size","155","Fearless","Loyal","Sweet","Working Group","Intensely loyal, protective, utterly fearless; sweet and patient with family","Kuvasz"
"http://www.akc.org/dog-breeds/labrador-retriever/","high ENERGY","medium size","1","Active","Friendly","Outgoing","Sporting Group","Friendly and outgoing, Labs play well with others","Labrador Retriever"
"http://www.akc.org/dog-breeds/lakeland-terrier/","medium ENERGY","small size","146","Bold","Confident","Friendly","Terrier Group","Brave, bright, confident; affectionate with family, especially kids","Lakeland Terrier"
"http://www.akc.org/dog-breeds/lancashire-heeler/",,,,,,,"FSS",,"Lancashire Heeler"
"http://www.akc.org/dog-breeds/leonberger/","medium ENERGY","large size","97","Friendly","Gentle","Playful","Working Group","Bright, patient, loving, and family oriented","Leonberger"
"http://www.akc.org/dog-breeds/kishu-ken/","low ENERGY","small size",,,,,,,"Kishu Ken"
"http://www.akc.org/dog-breeds/kromfohrlander/",,,,,,,"FSS",,"Kromfohrlander"
"http://www.akc.org/dog-breeds/lhasa-apso/","medium ENERGY","small size","65","Comedian","Confident","Smart","Non Sporting Group","Smart, confident, complex; a family comedian, but regally aloof with strangers","Lhasa Apso"
"http://www.akc.org/dog-breeds/lagotto-romagnolo/","high ENERGY","medium size","75","Affectionate","Keen","Undemanding","Sporting Group",,"Lagotto Romagnolo"
"http://www.akc.org/dog-breeds/lowchen/","medium ENERGY","small size","166","Affectionate","Outgoing","Positive","Non Sporting Group","Affectionate, outgoing, strong willed, and brave as a lion.","Lowchen"
"http://www.akc.org/dog-breeds/manchester-terrier/","medium ENERGY","small size","142","Bright","Keenly Observant","Spirited","Terrier Group","Spirited, bright, keenly observant; dead loyal, in an independent terrier way.","Manchester Terrier"
"http://www.akc.org/dog-breeds/maltese/","medium ENERGY","small size","32","Charming","Gentle","Playful","Toy Group","Gentle, playful, affectionate; fearless in a charming toy-dog way.","Maltese"
"http://www.akc.org/dog-breeds/mastiff/","medium ENERGY","large size","26","Courageous","Dignified","Good-natured","Working Group","Courageous and dignified, but good-natured and docile.","Mastiff"
"http://www.akc.org/dog-breeds/miniature-pinscher/","medium ENERGY","small size","66","Fearless","Fun-loving","Proud","Toy Group","Proud, fearless, and fun-loving, Min Pins are a true “personality breed.""","Miniature Pinscher"
"http://www.akc.org/dog-breeds/miniature-schnauzer/","medium ENERGY","small size","16","Friendly","Obedient","Smart","Terrier Group","Friendly, smart, obedient.","Miniature Schnauzer"
"http://www.akc.org/dog-breeds/miniature-bull-terrier/","medium ENERGY","small size","126","Comical","Mischievous","Upbeat","Terrier Group","Upbeat, mischievous, comical, with terrier fire and fearlessness.","Miniature Bull Terrier"
"http://www.akc.org/dog-breeds/nederlandse-kooikerhondje/","medium ENERGY","medium size",,,,,"Miscellaneous",,"Nederlandse Kooikerhondje"
"http://www.akc.org/dog-breeds/neapolitan-mastiff/","medium ENERGY","large size","110","Dignified","Loyal","Watchful","Working Group","Watchful and dignified; sweet, steady, and loyal with loved ones, calm but wary with strangers.","Neapolitan Mastiff"
"http://www.akc.org/dog-breeds/newfoundland/","medium ENERGY","large size","38","Devoted","Patient","Sweet","Working Group","Sweet, patient, devoted; Newfs are famously good companions","Newfoundland"
"http://www.akc.org/dog-breeds/miniature-american-shepherd/","high ENERGY","medium size","18","Devoted","Good-natured","Intelligent","Herding Group","Good-natured, Devoted, Intelligent","Miniature American Shepherd"
"http://www.akc.org/dog-breeds/norwegian-buhund/","medium ENERGY","medium size","170","Confident","Perceptive","Smart","Herding Group","Smart, perceptive, confident, and a total sweetheart.","Norwegian Buhund"
"http://www.akc.org/dog-breeds/mudi/",,,,,,,"FSS",,"Mudi"
"http://www.akc.org/dog-breeds/norwegian-elkhound/","medium ENERGY","medium size","92","Confident","Dependable","Friendly","Hound Group","Confident, dependable; dignified but friendly.","Norwegian Elkhound"
"http://www.akc.org/dog-breeds/norfolk-terrier/","medium ENERGY","small size","136","Alert","Fearless","Fun-loving","Terrier Group","Alert, fearless, fun-loving, and more sociable than the usual terrier.","Norfolk Terrier"
